Zipcode,Drug_Market
52761,0
60002,0
60004,0
60005,0
60007,0
60008,0
60010,0
60012,0
60013,0
60014,0
60015,0
60016,0
60018,0
60020,0
60021,0
60022,0
60025,0
60029,0
60030,0
60031,0
60033,0
60034,0
60035,0
60037,0
60040,0
60041,0
60042,0
60043,0
60044,0
60045,0
60046,0
60047,0
60048,0
60050,0
60053,0
60056,0
60060,0
60061,0
60062,0
60064,0
60067,0
60068,0
60069,0
60070,0
60071,0
60072,0
60073,0
60074,0
60076,0
60077,0
60081,0
60083,0
60084,0
60085,0
60087,0
60088,0
60089,0
60090,0
60091,0
60093,0
60096,0
60097,0
60098,0
60099,0
600HH,0
60101,0
60102,0
60103,0
60104,0
60106,0
60107,0
60108,0
60109,0
60110,0
60111,0
60112,0
60113,0
60115,0
60118,0
60119,0
60120,0
60123,0
60126,0
60129,0
60130,0
60131,0
60134,0
60135,0
60136,0
60137,0
60139,0
60140,0
60141,0
60142,0
60143,0
60145,0
60146,0
60148,0
60150,0
60151,0
60152,0
60153,0
60154,0
60155,0
60157,0
60160,0
60162,0
60163,0
60164,0
60165,0
60171,0
60172,0
60173,0
60174,0
60175,0
60176,0
60177,0
60178,0
60180,0
60181,0
60184,0
60185,0
60187,0
60188,0
60190,0
60191,0
60192,0
60193,0
60194,0
60195,0
601HH,0
60201,0
60202,0
60203,0
60301,0
60302,0
60304,0
60305,0
60401,1
60402,0
60406,1
60407,1
60408,1
60409,1
60410,1
60411,1
60415,1
60416,1
60417,1
60419,1
60420,1
60421,1
60422,1
60423,1
60424,1
60425,1
60426,1
60429,1
60430,1
60431,1
60432,1
60433,1
60435,1
60436,1
60437,1
60438,1
60439,1
60440,0
60441,1
60442,1
60443,1
60444,1
60445,1
60446,1
60447,1
60448,1
60449,1
60450,1
60451,1
60452,1
60453,1
60455,1
60456,1
60457,1
60458,1
60459,1
60460,1
60461,1
60462,1
60463,1
60464,1
60465,1
60466,1
60467,1
60468,1
60469,1
60470,1
60471,1
60472,1
60473,1
60474,1
60475,1
60476,1
60477,1
60478,1
60479,1
60480,1
60481,1
60482,1
60490,0
604HH,1
60501,0
60504,0
60505,0
60506,0
60510,0
60511,0
60512,0
60513,0
60514,0
60515,0
60516,0
60517,0
60518,0
60519,0
60520,0
60521,0
60523,0
60525,0
60526,0
60530,0
60531,0
60532,0
60534,0
60536,0
60537,0
60538,0
60539,0
60540,0
60541,0
60542,0
60543,0
60544,1
60545,0
60546,0
60548,0
60549,0
60550,0
60551,0
60552,0
60553,0
60554,0
60555,0
60556,0
60557,0
60558,0
60559,0
60560,0
60561,0
60563,0
60564,0
60565,0
605HH,0
60601,0
60602,0
60603,0
60604,0
60605,1
60606,0
60607,0
60608,0
60609,1
60610,0
60611,0
60612,0
60613,0
60614,0
60615,1
60616,1
60617,1
60618,0
60619,1
60620,1
60621,1
60622,0
60623,0
60624,0
60625,0
60626,0
60628,1
60629,1
60630,0
60631,0
60632,1
60633,1
60634,0
60636,1
60637,1
60638,1
60639,0
60640,0
60641,0
60643,1
60644,0
60645,0
60646,0
60647,0
60649,1
60651,0
60652,1
60653,1
60654,0
60655,1
60656,0
60657,0
60659,0
60660,0
60661,0
606HH,1
60706,0
60707,0
60712,0
60714,0
60803,1
60804,0
60805,1
60827,1
608HH,1
60901,1
60910,1
60911,1
60912,1
60913,1
60914,1
60915,1
60917,1
60918,1
60919,1
60920,1
60921,1
60922,1
60924,1
60926,1
60927,1
60928,1
60929,1
60930,1
60931,1
60932,1
60933,1
60934,1
60935,1
60936,1
60938,1
60940,1
60941,1
60942,1
60945,1
60946,1
60948,1
60949,1
60950,1
60951,1
60952,1
60953,1
60954,1
60955,1
60957,1
60959,1
60960,1
60961,1
60962,1
60963,1
60964,1
60966,1
60967,1
60968,1
60969,1
60970,1
60973,1
60974,1
609HH,1
61001,0
61006,0
61007,0
61008,0
61010,0
61011,0
61012,0
61013,0
61014,0
61015,0
61016,0
61018,0
61019,0
61020,0
61021,0
61024,0
61025,0
61028,0
61030,0
61031,0
61032,0
61036,0
61037,0
61038,0
61039,0
61041,0
61042,0
61044,0
61046,0
61047,0
61048,0
61049,0
61050,0
61051,0
61052,0
61053,0
61054,0
61057,0
61059,0
61060,0
61061,0
61062,0
61063,0
61064,0
61065,0
61067,0
61068,0
61070,0
61071,0
61072,0
61073,0
61074,0
61075,0
61077,0
61078,0
61080,0
61081,0
61084,0
61085,0
61087,0
61088,0
61089,0
61091,0
610HH,0
61101,0
61102,0
61103,0
61104,0
61107,0
61108,0
61109,0
61111,0
61112,0
61114,0
61115,0
611HH,0
61201,0
61230,0
61231,0
61232,0
61233,0
61234,0
61235,0
61236,0
61238,0
61239,0
61240,0
61241,0
61242,0
61243,0
61244,0
61250,0
61251,0
61252,0
61254,0
61256,0
61257,0
61259,0
61260,0
61261,0
61262,0
61263,0
61264,0
61265,0
61270,0
61272,0
61273,0
61274,0
61275,0
61276,0
61277,0
61279,0
61281,0
61282,0
61283,0
61284,0
61285,0
612HH,0
61301,0
61310,0
61311,1
61312,0
61313,1
61314,0
61315,0
61316,0
61317,0
61318,0
61319,1
61320,0
61321,1
61322,0
61323,0
61324,0
61325,1
61326,0
61327,0
61328,0
61329,0
61330,0
61331,0
61332,1
61333,1
61334,1
61335,0
61336,1
61337,0
61338,0
61340,0
61341,1
61342,0
61344,0
61345,0
61346,0
61348,0
61349,0
61350,0
61353,0
61354,0
61356,0
61358,1
61359,0
61360,1
61361,0
61362,0
61363,0
61364,1
61367,0
61368,0
61369,1
61370,1
61372,0
61373,0
61374,0
61375,1
61376,0
61377,1
61378,0
61379,0
613HH,1
61401,0
61410,0
61411,1
61412,0
61413,0
61414,0
61415,0
61416,0
61417,0
61418,0
61419,0
61420,0
61421,0
61422,0
61423,0
61424,0
61425,0
61426,0
61427,1
61428,0
61430,0
61431,1
61432,1
61434,0
61435,0
61436,0
61437,0
61438,0
61439,0
61440,1
61441,1
61442,0
61443,0
61447,0
61448,0
61449,0
61450,0
61451,0
61452,1
61453,0
61454,0
61455,1
61458,0
61459,1
61460,0
61462,0
61465,0
61466,0
61467,0
61468,0
61469,0
61470,0
61471,0
61472,0
61473,0
61474,0
61475,0
61476,0
61477,1
61478,0
61479,0
61480,0
61482,1
61483,0
61484,1
61485,0
61486,0
61488,0
61489,0
61490,0
61491,0
614HH,0
61501,1
61516,1
61517,1
61519,1
61520,1
61523,1
61524,1
61525,1
61526,1
61528,1
61529,1
61530,1
61531,1
61532,1
61533,1
61534,1
61535,1
61536,1
61537,0
61539,1
61540,1
61541,1
61542,1
61543,1
61544,0
61545,1
61546,1
61547,1
61548,1
61550,1
61552,1
61554,1
61559,0
61560,0
61561,1
61563,1
61564,1
61565,0
61567,1
61568,1
61569,1
61570,1
61571,1
61572,0
615HH,1
61602,1
61603,1
61604,1
61605,1
61606,1
61607,1
61610,1
61611,1
61614,1
61615,1
616HH,1
61701,1
61704,1
61720,1
61721,1
61722,1
61723,1
61724,1
61725,1
61726,1
61727,1
61728,1
61729,1
61730,1
61731,1
61732,1
61733,1
61734,1
61735,1
61736,1
61737,1
61738,1
61739,1
61740,1
61741,1
61742,1
61743,1
61744,1
61745,1
61747,1
61748,1
61749,1
61750,1
61752,1
61753,1
61754,1
61755,1
61756,1
61758,1
61759,1
61760,1
61761,1
61764,1
61769,1
61770,1
61771,1
61772,1
61773,1
61774,1
61775,1
61776,1
61777,1
61778,1
617HH,1
61801,1
61802,1
61810,1
61811,1
61812,1
61813,1
61814,1
61815,1
61816,1
61817,1
61818,1
61820,1
61821,1
61822,1
61830,1
61831,1
61832,1
61833,1
61834,1
61839,1
61840,1
61841,1
61842,1
61843,1
61844,1
61845,1
61846,1
61847,1
61848,1
61849,1
61850,1
61851,1
61852,1
61853,1
61854,1
61855,1
61856,1
61857,1
61858,1
61859,1
61862,1
61863,1
61864,1
61865,1
61866,1
61870,1
61871,1
61872,1
61873,1
61874,1
61875,1
61876,1
61877,1
61878,1
61880,1
61882,1
61883,1
61884,1
618HH,1
61910,1
61911,1
61912,1
61913,1
61914,1
61917,1
61919,1
61920,1
61924,1
61925,1
61928,1
61929,1
61930,1
61931,1
61932,1
61933,1
61936,1
61937,1
61938,1
61940,1
61941,1
61942,1
61943,1
61944,1
61949,1
61951,1
61953,1
61956,1
61957,1
619HH,1
62001,1
62002,1
62006,1
62009,1
62010,1
62011,1
62012,1
62013,1
62014,1
62015,1
62016,1
62017,1
62018,1
62019,1
62021,1
62022,1
62023,1
62024,1
62025,1
62027,1
62028,1
62030,1
62031,1
62032,1
62033,1
62034,1
62035,1
62036,1
62037,1
62040,1
62044,1
62045,1
62046,1
62047,1
62048,1
62049,1
62050,1
62051,1
62052,1
62053,1
62054,1
62056,1
62058,1
62059,1
62060,1
62061,1
62062,1
62063,1
62065,1
62067,1
62069,1
62070,1
62074,1
62075,1
62077,1
62078,1
62079,1
62080,1
62081,1
62082,1
62083,1
62084,1
62085,1
62086,1
62087,1
62088,1
62089,1
62090,1
62091,1
62092,1
62093,1
62094,1
62095,1
62097,1
620HH,1
62201,1
62203,1
62204,1
62205,1
62206,1
62207,1
62208,1
62214,1
62215,1
62216,1
62217,1
62218,1
62219,1
62220,1
62221,1
62223,1
62225,1
62226,1
62230,1
62231,1
62232,1
62233,1
62234,1
62236,1
62237,1
62238,1
62239,1
62240,1
62241,1
62242,1
62243,1
62244,1
62245,1
62246,1
62249,1
62250,1
62253,1
62254,1
62255,1
62257,1
62258,1
62260,1
62261,1
62262,1
62263,1
62264,1
62265,1
62266,1
62268,1
62269,1
62271,1
62272,1
62273,1
62274,1
62275,1
62277,1
62278,1
62279,1
62280,1
62281,1
62283,1
62284,1
62285,1
62286,1
62288,1
62289,1
62292,1
62293,1
62294,1
62295,1
62297,1
62298,1
622HH,1
62301,1
62311,1
62312,1
62313,0
62314,1
62316,1
62318,0
62319,1
62320,1
62321,0
62323,1
62324,1
62325,1
62326,0
62330,0
62334,0
62336,0
62338,1
62339,1
62340,1
62341,0
62343,1
62344,1
62345,1
62346,1
62347,1
62348,0
62349,1
62351,1
62352,1
62353,1
62354,0
62355,1
62356,1
62357,1
62358,0
62359,1
62360,1
62361,1
62362,1
62363,1
62365,1
62366,1
62367,1
62370,1
62373,0
62374,0
62375,1
62376,1
62378,1
62379,0
62380,0
623HH,1
62401,1
62410,1
62411,1
62413,1
62414,1
62417,1
62418,1
62419,1
62420,1
62421,1
62422,1
62423,1
62424,1
62425,1
62426,1
62427,1
62428,1
62431,1
62432,1
62433,1
62434,1
62436,1
62438,1
62439,1
62440,1
62441,1
62442,1
62443,1
62444,1
62445,1
62446,1
62447,1
62448,1
62449,1
62450,1
62451,1
62452,1
62454,1
62458,1
62459,1
62460,1
62461,1
62462,1
62463,1
62465,1
62466,1
62467,1
62468,1
62469,1
62471,1
62473,1
62474,1
62475,1
62476,1
62477,1
62478,1
62479,1
62480,1
62481,1
624HH,1
62501,1
62510,1
62511,1
62512,1
62513,1
62514,1
62515,1
62517,1
62518,1
62519,1
62520,1
62521,1
62522,1
62523,1
62526,1
62530,1
62531,1
62532,1
62533,1
62534,1
62535,1
62536,1
62537,1
62538,1
62539,1
62540,1
62541,1
62543,1
62544,1
62545,1
62546,1
62547,1
62548,1
62549,1
62550,1
62551,1
62552,1
62553,1
62554,1
62555,1
62556,1
62557,1
62558,1
62560,1
62561,1
62563,1
62565,1
62567,1
62568,1
62570,1
62571,1
62572,1
62573,1
625HH,1
62601,1
62610,1
62611,1
62612,1
62613,1
62615,1
62617,1
62618,1
62621,1
62624,1
62625,1
62626,1
62627,1
62628,1
62629,1
62630,1
62631,1
62633,1
62634,1
62635,1
62638,1
62639,1
62640,1
62642,1
62643,1
62644,1
62649,1
62650,1
62655,1
62656,1
62661,1
62663,1
62664,1
62665,1
62666,1
62667,1
62668,1
62670,1
62671,1
62672,1
62673,1
62674,1
62675,1
62677,1
62681,1
62682,1
62684,1
62685,1
62686,1
62688,1
62689,1
62690,1
62691,1
62692,1
62693,1
62694,1
62695,1
626HH,1
62701,1
62702,1
62703,1
62704,1
62707,1
627HH,1
62801,1
62803,1
62806,1
62807,1
62808,1
62809,1
62810,1
62811,1
62812,1
62814,1
62815,1
62816,1
62817,1
62818,1
62819,1
62820,1
62821,1
62822,1
62823,1
62824,1
62825,1
62827,1
62828,1
62829,1
62830,1
62831,1
62832,1
62833,1
62835,1
62836,1
62837,1
62838,1
62839,1
62842,1
62843,1
62844,1
62846,1
62848,1
62849,1
62850,1
62851,1
62852,1
62853,1
62854,1
62857,1
62858,1
62859,1
62860,1
62861,1
62862,1
62863,1
62864,1
62865,1
62867,1
62868,1
62869,1
62870,1
62871,1
62872,1
62874,1
62875,1
62876,1
62877,1
62878,1
62879,1
62880,1
62881,1
62882,1
62883,1
62884,1
62885,1
62886,1
62887,1
62888,1
62889,1
62890,1
62891,1
62892,1
62893,1
62894,1
62895,1
62896,1
62897,1
62898,1
62899,1
628HH,1
628XX,1
62901,1
62905,1
62906,1
62907,1
62908,1
62910,1
62912,1
62914,1
62915,1
62916,1
62917,1
62918,1
62919,1
62920,1
62921,1
62922,1
62923,1
62924,1
62926,1
62927,1
62928,1
62930,1
62931,1
62932,1
62933,1
62934,1
62935,1
62938,1
62939,1
62940,1
62941,1
62942,1
62943,1
62946,1
62947,1
62948,1
62949,1
62950,1
62951,1
62952,1
62953,1
62954,1
62956,1
62957,1
62958,1
62959,1
62960,1
62962,1
62963,1
62964,1
62966,1
62967,1
62969,1
62970,1
62972,1
62974,1
62975,1
62976,1
62977,1
62979,1
62982,1
62983,1
62984,1
62985,1
62987,1
62988,1
62990,1
62991,1
62992,1
62993,1
62994,1
62995,1
62996,1
62997,1
62998,1
62999,1
629HH,1
